"section","subsection","element","Value"
"Overview","Authorship","Study title","Human-Created Surface Waters Increase Suitability And Connectivity for River Otters (Lontra canadensis) in Texas"
"Overview","Authorship","Author names","Ty Werdel"
"Overview","Authorship","Contact ","[email]"
"Overview","Authorship","Study link","GitHub repository: https://github.com/tywerdel/RiverOtterSDM
Zenodo archive: DOI to be added upon publication"
"Overview","Model objective","Model objective","Mapping and interpolation"
"Overview","Model objective","Target output","Continuous habitat suitability index (cloglog scale), binary suitability maps, and derived connectivity metrics"
"Overview","Focal Taxon","Focal Taxon","Lontra canadensis (North American river otter)"
"Overview","Location","Location","Texas, USA"
"Overview","Scale of Analysis","Spatial extent","-106.65, -93.51, 25.84, 36.5 (xmin, xmax, ymin, ymax)"
"Overview","Scale of Analysis","Spatial resolution","≈ 0.1 km (native raster resolution); watershed summaries at HUC-8"
"Overview","Scale of Analysis","Temporal extent","1900–2025 (occurrence data)"
"Overview","Scale of Analysis","Temporal resolution","Irregular / opportunistic records"
"Overview","Scale of Analysis","Boundary","political"
"Overview","Biodiversity data","Observation type","citizen science"
"Overview","Biodiversity data","Response data type","presence-only"
"Overview","Predictors","Predictor types","hydrological; landscape structure"
"Overview","Hypotheses","Hypotheses","River otter habitat suitability increases with proximity to surface water and with higher densities of water features. Anthropogenic water features reduce landscape resistance and increase inter-watershed connectivity beyond what is expected from natural hydrology alone."
"Overview","Assumptions","Model assumptions","Species are assumed to be at quasi-equilibrium with contemporary hydrological conditions. Detection errors and misidentification in GBIF records are assumed to be low after filtering. Presence-only data are assumed to represent realized distribution constrained by accessibility to water."
"Overview","Algorithms","Modelling techniques","maxent"
"Overview","Algorithms","Model complexity","Model complexity: Default Maxent feature classes and regularization settings were retained to avoid overfitting and to ensure comparability between contemporary and natural-only hydrology scenarios."
"Overview","Algorithms","Model averaging","No ensemble modelling was used."
"Overview","Workflow","Model workflow","Occurrence records were filtered, spatially thinned, and intersected with hydrological predictor rasters. Maxent models were tuned using k-fold cross-validation and applied to generate continuous suitability predictions under contemporary and natural-only hydrology scenarios. Predictions were thresholded using an omission-based criterion. Suitability surfaces were transformed into resistance layers and summarized at the watershed (HUC-8) scale to compare connectivity and accessibility between scenarios."
"Overview","Software","Software","R (≥ 4.2)"
"Overview","Software","Code availability","GitHub: https://github.com/tywerdel/RiverOtterSDM
Packages: maxnet, terra, sf, dplyr, ggplot2, tigris, tidyr, readr, lubridate"
"Overview","Software","Data availability","GBIF occurrence data; hydrological rasters archived on Zenodo (DOI to be added)"
"Data","Biodiversity data","Taxon names","Lontra canadensis"
"Data","Biodiversity data","Taxonomic reference system","GBIF Backbone Taxonomy"
"Data","Biodiversity data","Ecological level","populations"
"Data","Biodiversity data","Data sources","Global Biodiversity Information Facility (GBIF), accessed 2025"
"Data","Biodiversity data","Sampling design","Opportunistic presence-only records; irregular temporal sampling"
"Data","Biodiversity data","Sample size","968 independent georeferenced occurrences after filtering"
"Data","Biodiversity data","Clipping","Texas state boundary"
"Data","Biodiversity data","Scaling","Spatial thinning to a minimum distance of 10 km between occurrences"
"Data","Biodiversity data","Cleaning","Removal of duplicate coordinates, invalid locations, missing dates, and records outside temporal and spatial bounds"
"Data","Biodiversity data","Absence data","Not applicable"
"Data","Biodiversity data","Background data","10,000 randomly sampled background points drawn from the environmental mask"
"Data","Biodiversity data","Errors and biases","Spatial sampling bias, uneven reporting effort, and potential georeferencing error"
"Data","Data partitioning","Training data","Presence and background data used for model fitting"
"Data","Data partitioning","Validation data","5-fold cross-validation"
"Data","Data partitioning","Test data","None"
"Data","Predictor variables","Predictor variables","•	Distance to major rivers (km)
•	Natural water density (km²)
•	Anthropogenic water density (km²)"
"Data","Predictor variables","Data sources","National Hydrography Dataset (NHD)"
"Data","Predictor variables","Spatial extent","106.65, 93.51, 25.84, 36.5 (xmin, xmax, ymin, ymax)"
"Data","Predictor variables","Spatial resolution","≈ 30 m"
"Data","Predictor variables","Coordinate reference system","EPSG:5070 (NAD83 / CONUS Albers)"
"Data","Predictor variables","Temporal extent","Contemporary NHD releases"
"Data","Predictor variables","Temporal resolution","Contemporary NHD releases"
"Data","Predictor variables","Data processing","Focal window density calculations and Euclidean distance transforms"
"Data","Predictor variables","Errors and biases","Potential classification uncertainty in NHD water features"
"Data","Predictor variables","Dimension reduction","Not applied; limited predictor set chosen a priori"
"Data","Transfer data","Data sources","Not applicable (no temporal or geographic transfer beyond study area)"
"Data","Transfer data","Spatial extent",
"Data","Transfer data","Spatial resolution",""
"Data","Transfer data","Temporal extent",""
"Data","Transfer data","Temporal resolution",""
"Data","Transfer data","Models and scenarios",""
"Data","Transfer data","Data processing",""
"Data","Transfer data","Quantification of Novelty",""
"Model","Variable pre-selection","Variable pre-selection","Predictors were selected a priori based on ecological relevance."
"Model","Multicollinearity","Multicollinearity","Multicollinearity was minimized by using conceptually distinct hydrological predictors."
"Model","Model settings","Model settings (fitting)","maxent: featureSet (Linear, quadratic, hinge), featureRule (Automatically determined by sample size (Maxent defaults)), regularizationMultiplierSet (1.0), regularizationRule (Default Maxent regularization to balance model fit and complexity), convergenceThresholdSet (Default), samplingBiasRule (No explicit bias surface applied)"
"Model","Model settings","Model settings (extrapolation)","Predictions were restricted to the environmental space of the study area; no explicit extrapolation or clamping beyond observed environmental ranges was applied."
"Model","Model estimates","Coefficients","Model coefficients were summarized using absolute beta values."
"Model","Model estimates","Parameter uncertainty","Implicitly assessed via cross-validation."
"Model","Model estimates","Variable importance","Summed absolute coefficients (Σ|β|) by predictor group."
"Model","Model selection - model averaging - ensembles","Model selection","Best-performing model selected based on cross-validated AUC and omission rates."
"Model","Model selection - model averaging - ensembles","Model averaging","N/A"
"Model","Model selection - model averaging - ensembles","Model ensembles","N/A"
"Model","Analysis and Correction of non-independence","Spatial autocorrelation","Spatial thinning applied to reduce spatial autocorrelation."
"Model","Analysis and Correction of non-independence","Temporal autocorrelation","N/A"
"Model","Analysis and Correction of non-independence","Nested data","N/A"
"Model","Threshold selection","Threshold selection","Omit-10% training presence threshold applied to cloglog predictions."
"Assessment","Performance statistics","Performance on training data","AUC"
"Assessment","Performance statistics","Performance on validation data","AUC"
"Assessment","Performance statistics","Performance on test data","N/A"
"Assessment","Plausibility check","Response shapes","Response curves and spatial predictions were visually inspected for ecological realism."
"Assessment","Plausibility check","Expert judgement",""
"Prediction","Prediction output","Prediction unit","Continuous suitability (cloglog), binary suitability, and watershed-scale connectivity metrics
Raster grid cells; summarized at HUC-8 watersheds"
"Prediction","Prediction output","Post-processing","Clipping to state boundary, reprojection, aggregation to watershed units"
"Prediction","Uncertainty quantification","Algorithmic uncertainty","Algorithmic uncertainty partially addressed through cross-validation; scenario uncertainty evaluated via comparison of hydrology scenarios"
"Prediction","Uncertainty quantification","Input data uncertainty","N/A"
"Prediction","Uncertainty quantification","Parameter uncertainty","N/A"
"Prediction","Uncertainty quantification","Scenario uncertainty","N/A"
"Prediction","Uncertainty quantification","Novel environments","Predictions restricted to study extent; no explicit novelty masking applied"
